{}
{"nome": ["LeBron James"], "fg": ["13"], "fga": ["23"], "fg_pct": [".565"], "fg3": ["2"], "fg3a": ["7"], "fg3_pct": [".286"], "ft": ["8"], "fta": ["13"], "ft_pct": [".615"], "orb": ["1"], "drb": ["12"], "trb": ["13"], "ast": ["8"], "stl": ["1"], "blk": ["1"], "tov": ["5"], "foul": ["1"], "points": ["36"]}
{"nome": ["Jeremy Lin"], "fg": ["6"], "fga": ["12"], "fg_pct": [".500"], "fg3": ["0"], "fg3a": ["3"], "fg3_pct": [".000"], "ft": ["4"], "fta": ["4"], "ft_pct": ["1.000"], "orb": ["0"], "drb": ["3"], "trb": ["3"], "ast": ["4"], "stl": ["0"], "blk": ["0"], "tov": ["2"], "foul": ["4"], "points": ["16"]}
{"nome": ["Malik Beasley"], "fg": ["5"], "fga": ["8"], "fg_pct": [".625"], "fg3": ["2"], "fg3a": ["4"], "fg3_pct": [".500"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["0"], "trb": ["1"], "ast": ["4"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["5"], "points": ["12"]}
{"nome": ["DeAndre Jordan"], "fg": ["4"], "fga": ["6"], "fg_pct": [".667"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["3"], "fta": ["6"], "ft_pct": [".500"], "orb": ["2"], "drb": ["10"], "trb": ["12"], "ast": ["1"], "stl": ["2"], "blk": ["0"], "tov": ["2"], "foul": ["6"], "points": ["11"]}
{"nome": ["Mason Plumlee"], "fg": ["5"], "fga": ["8"], "fg_pct": [".625"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["1"], "drb": ["8"], "trb": ["9"], "ast": ["3"], "stl": ["0"], "blk": ["0"], "tov": ["1"], "foul": ["4"], "points": ["11"]}
{"nome": ["Tyson Chandler"], "fg": ["2"], "fga": ["2"], "fg_pct": ["1.000"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["2"], "drb": ["2"], "trb": ["4"], "ast": ["3"], "stl": ["0"], "blk": ["2"], "tov": ["0"], "foul": ["2"], "points": ["5"]}
{"nome": ["Bojan Bogdanovic"], "fg": ["5"], "fga": ["14"], "fg_pct": [".357"], "fg3": ["0"], "fg3a": ["4"], "fg3_pct": [".000"], "ft": ["4"], "fta": ["4"], "ft_pct": ["1.000"], "orb": ["2"], "drb": ["1"], "trb": ["3"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["0"], "points": ["14"]}
{"nome": ["Jaron Blossomgame"], "fg": ["3"], "fga": ["6"], "fg_pct": [".500"], "fg3": ["0"], "fg3a": ["3"], "fg3_pct": [".000"], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["2"], "drb": ["6"], "trb": ["8"], "ast": ["1"], "stl": ["1"], "blk": ["1"], "tov": ["0"], "foul": ["2"], "points": ["7"]}
{"nome": ["Alec Burks"], "fg": ["5"], "fga": ["16"], "fg_pct": [".313"], "fg3": ["1"], "fg3a": ["3"], "fg3_pct": [".333"], "ft": ["3"], "fta": ["3"], "ft_pct": ["1.000"], "orb": ["0"], "drb": ["5"], "trb": ["5"], "ast": ["1"], "stl": ["0"], "blk": ["2"], "tov": ["0"], "foul": ["0"], "points": ["14"]}
{"nome": ["Tomas Satoransky"], "fg": ["4"], "fga": ["4"], "fg_pct": ["1.000"], "fg3": ["1"], "fg3a": ["1"], "fg3_pct": ["1.000"], "ft": ["2"], "fta": ["4"], "ft_pct": [".500"], "orb": ["1"], "drb": ["1"], "trb": ["2"], "ast": ["2"], "stl": ["1"], "blk": ["0"], "tov": ["2"], "foul": ["5"], "points": ["11"]}
{"nome": ["J.J. Barea"], "fg": ["4"], "fga": ["11"], "fg_pct": [".364"], "fg3": ["0"], "fg3a": ["3"], "fg3_pct": [".000"], "ft": ["2"], "fta": ["2"], "ft_pct": ["1.000"], "orb": ["1"], "drb": ["3"], "trb": ["4"], "ast": ["5"], "stl": ["0"], "blk": ["0"], "tov": ["1"], "foul": ["0"], "points": ["10"]}
{"nome": ["Chasson Randle"], "fg": ["1"], "fga": ["3"], "fg_pct": [".333"], "fg3": ["1"], "fg3a": ["3"], "fg3_pct": [".333"], "ft": ["4"], "fta": ["4"], "ft_pct": ["1.000"], "orb": ["0"], "drb": ["1"], "trb": ["1"], "ast": ["3"], "stl": ["2"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["7"]}
{"nome": ["Jeff Green"], "fg": ["4"], "fga": ["11"], "fg_pct": [".364"], "fg3": ["2"], "fg3a": ["8"], "fg3_pct": [".250"], "ft": ["2"], "fta": ["2"], "ft_pct": ["1.000"], "orb": ["0"], "drb": ["7"], "trb": ["7"], "ast": ["2"], "stl": ["1"], "blk": ["0"], "tov": ["2"], "foul": ["2"], "points": ["12"]}
{}
{"nome": ["Cedi Osman"], "fg": ["6"], "fga": ["14"], "fg_pct": [".429"], "fg3": ["1"], "fg3a": ["6"], "fg3_pct": [".167"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["6"], "trb": ["7"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["1"], "foul": ["1"], "points": ["13"]}
{"nome": ["DeMarre Carroll"], "fg": ["5"], "fga": ["12"], "fg_pct": [".417"], "fg3": ["3"], "fg3a": ["7"], "fg3_pct": [".429"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["3"], "trb": ["3"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["1"], "points": ["13"]}
{"nome": ["Matthew Dellavedova"], "fg": ["4"], "fga": ["6"], "fg_pct": [".667"], "fg3": ["2"], "fg3a": ["4"], "fg3_pct": [".500"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["1"], "trb": ["1"], "ast": ["4"], "stl": ["0"], "blk": ["0"], "tov": ["3"], "foul": ["1"], "points": ["10"]}
{"nome": ["Kevin Huerter"], "fg": ["4"], "fga": ["12"], "fg_pct": [".333"], "fg3": ["3"], "fg3a": ["8"], "fg3_pct": [".375"], "ft": ["2"], "fta": ["2"], "ft_pct": ["1.000"], "orb": ["0"], "drb": ["4"], "trb": ["4"], "ast": ["2"], "stl": ["1"], "blk": ["0"], "tov": ["2"], "foul": ["2"], "points": ["13"]}
{"nome": ["Doug McDermott"], "fg": ["4"], "fga": ["9"], "fg_pct": [".444"], "fg3": ["2"], "fg3a": ["4"], "fg3_pct": [".500"], "ft": ["2"], "fta": ["3"], "ft_pct": [".667"], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["0"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["1"], "points": ["12"]}
{"nome": ["Devin Harris"], "fg": ["4"], "fga": ["7"], "fg_pct": [".571"], "fg3": ["1"], "fg3a": ["4"], "fg3_pct": [".250"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["0"], "stl": ["1"], "blk": ["0"], "tov": ["0"], "foul": ["2"], "points": ["9"]}
{"nome": ["Darren Collison"], "fg": ["2"], "fga": ["6"], "fg_pct": [".333"], "fg3": ["1"], "fg3a": ["2"], "fg3_pct": [".500"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["6"], "trb": ["6"], "ast": ["4"], "stl": ["1"], "blk": ["1"], "tov": ["1"], "foul": ["3"], "points": ["5"]}
{"nome": ["Markieff Morris"], "fg": ["1"], "fga": ["5"], "fg_pct": [".200"], "fg3": ["0"], "fg3a": ["2"], "fg3_pct": [".000"], "ft": ["5"], "fta": ["8"], "ft_pct": [".625"], "orb": ["2"], "drb": ["0"], "trb": ["2"], "ast": ["4"], "stl": ["1"], "blk": ["0"], "tov": ["0"], "foul": ["6"], "points": ["7"]}
{"nome": ["Victor Oladipo"], "fg": ["4"], "fga": ["15"], "fg_pct": [".267"], "fg3": ["1"], "fg3a": ["6"], "fg3_pct": [".167"], "ft": ["3"], "fta": ["6"], "ft_pct": [".500"], "orb": ["0"], "drb": ["5"], "trb": ["5"], "ast": ["5"], "stl": ["1"], "blk": ["2"], "tov": ["3"], "foul": ["2"], "points": ["12"]}
{"nome": ["Jarrett Allen"], "fg": ["3"], "fga": ["7"], "fg_pct": [".429"], "fg3": ["0"], "fg3a": ["1"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["1"], "ft_pct": [".000"], "orb": ["0"], "drb": ["8"], "trb": ["8"], "ast": ["1"], "stl": ["2"], "blk": ["2"], "tov": ["2"], "foul": ["3"], "points": ["6"]}
{"nome": ["Jalen Brunson"], "fg": ["4"], "fga": ["7"], "fg_pct": [".571"], "fg3": ["0"], "fg3a": ["1"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["1"], "points": ["8"]}
{"nome": ["Ed Davis"], "fg": ["2"], "fga": ["2"], "fg_pct": ["1.000"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["5"], "trb": ["6"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["2"], "points": ["4"]}
{"nome": ["Dwight Powell"], "fg": ["3"], "fga": ["5"], "fg_pct": [".600"], "fg3": ["1"], "fg3a": ["2"], "fg3_pct": [".500"], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["0"], "drb": ["2"], "trb": ["2"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["8"]}
{"nome": ["Kentavious Caldwell-Pope"], "fg": ["3"], "fga": ["7"], "fg_pct": [".429"], "fg3": ["0"], "fg3a": ["4"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["4"], "trb": ["5"], "ast": ["2"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["3"], "points": ["6"]}
{"nome": ["John Wall"], "fg": ["6"], "fga": ["18"], "fg_pct": [".333"], "fg3": ["3"], "fg3a": ["11"], "fg3_pct": [".273"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["6"], "stl": ["0"], "blk": ["0"], "tov": ["3"], "foul": ["5"], "points": ["15"]}
{"nome": ["Collin Sexton"], "fg": ["6"], "fga": ["13"], "fg_pct": [".462"], "fg3": ["0"], "fg3a": ["1"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["0"], "trb": ["1"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["2"], "foul": ["1"], "points": ["12"]}
{"nome": ["Thomas Bryant"], "fg": ["1"], "fga": ["2"], "fg_pct": [".500"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["2"], "fta": ["4"], "ft_pct": [".500"], "orb": ["0"], "drb": ["2"], "trb": ["2"], "ast": ["1"], "stl": ["0"], "blk": ["1"], "tov": ["0"], "foul": ["2"], "points": ["4"]}
{"nome": ["Josh Hart"], "fg": ["2"], "fga": ["10"], "fg_pct": [".200"], "fg3": ["1"], "fg3a": ["5"], "fg3_pct": [".200"], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["2"], "drb": ["3"], "trb": ["5"], "ast": ["1"], "stl": ["1"], "blk": ["0"], "tov": ["0"], "foul": ["0"], "points": ["6"]}
{"nome": ["Lance Stephenson"], "fg": ["3"], "fga": ["7"], "fg_pct": [".429"], "fg3": ["2"], "fg3a": ["4"], "fg3_pct": [".500"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["3"], "trb": ["3"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["8"]}
{"nome": ["Vince Carter"], "fg": ["2"], "fga": ["5"], "fg_pct": [".400"], "fg3": ["2"], "fg3a": ["4"], "fg3_pct": [".500"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["2"], "drb": ["4"], "trb": ["6"], "ast": ["0"], "stl": ["2"], "blk": ["0"], "tov": ["3"], "foul": ["4"], "points": ["6"]}
{}
{"nome": ["Dirk Nowitzki"], "fg": ["1"], "fga": ["2"], "fg_pct": [".500"], "fg3": ["1"], "fg3a": ["1"], "fg3_pct": ["1.000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["1"], "trb": ["1"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["0"], "points": ["3"]}
{"nome": ["Ante Zizic"], "fg": ["1"], "fga": ["3"], "fg_pct": [".333"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["3"], "trb": ["4"], "ast": ["2"], "stl": ["0"], "blk": ["1"], "tov": ["1"], "foul": ["0"], "points": ["2"]}
{"nome": ["Sam Dekker"], "fg": ["2"], "fga": ["4"], "fg_pct": [".500"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["0"], "trb": ["1"], "ast": ["0"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["0"], "points": ["4"]}
{"nome": ["Moritz Wagner"], "fg": ["1"], "fga": ["2"], "fg_pct": [".500"], "fg3": ["1"], "fg3a": ["2"], "fg3_pct": [".500"], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["0"], "drb": ["1"], "trb": ["1"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["2"], "points": ["4"]}
{"nome": ["Cory Joseph"], "fg": ["1"], "fga": ["6"], "fg_pct": [".167"], "fg3": ["0"], "fg3a": ["3"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["9"], "trb": ["9"], "ast": ["2"], "stl": ["0"], "blk": ["1"], "tov": ["1"], "foul": ["0"], "points": ["2"]}
{"nome": ["Ryan Broekhoff"], "fg": ["0"], "fga": ["0"], "fg_pct": [], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["0"], "points": ["0"]}
{"nome": ["Brandon Goodwin"], "fg": ["0"], "fga": ["0"], "fg_pct": [], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["0"], "points": ["0"]}
{"nome": ["Daniel Hamilton"], "fg": ["0"], "fga": ["1"], "fg_pct": [".000"], "fg3": ["0"], "fg3a": ["1"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["0"], "points": ["0"]}
{"nome": ["Ivica Zubac"], "fg": ["0"], "fga": ["1"], "fg_pct": [".000"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["0"], "trb": ["0"], "ast": ["1"], "stl": ["0"], "blk": ["1"], "tov": ["0"], "foul": ["2"], "points": ["0"]}
{"nome": ["Dorian Finney-Smith"], "fg": ["1"], "fga": ["5"], "fg_pct": [".200"], "fg3": ["0"], "fg3a": ["4"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["1"], "trb": ["2"], "ast": ["1"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["2"]}
{"nome": ["DeAndre' Bembry"], "fg": ["1"], "fga": ["4"], "fg_pct": [".250"], "fg3": ["0"], "fg3a": ["1"], "fg3_pct": [".000"], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["0"], "drb": ["1"], "trb": ["1"], "ast": ["2"], "stl": ["0"], "blk": ["0"], "tov": ["1"], "foul": ["3"], "points": ["3"]}
{"nome": ["Tyreke Evans"], "fg": ["2"], "fga": ["9"], "fg_pct": [".222"], "fg3": ["0"], "fg3a": ["1"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["1"], "drb": ["1"], "trb": ["2"], "ast": ["1"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["2"], "points": ["4"]}
